[35m[1777728111.221442][m info     | [34mTermiosAgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | fd: 10
[35m[1777733055.708719][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6A8CA951, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733055.719999][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6A8CA951, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733055.734027][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6A8CA951, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733055.742672][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x6A8CA951, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733055.756417][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x6A8CA951, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733055.770890][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x6A8CA951, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733055.780410][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x6A8CA951, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733055.792661][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x6A8CA951, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733059.471174][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x6A8CA951
[35m[1777733059.471242][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x6A8CA951, address: 0
[35m[1777733059.484218][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x16D2817F, session_id: 0x81
[35m[1777733059.484263][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x16D2817F, address: 0
[35m[1777733059.506584][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x16D2817F, participant_id: 0x000(1)
[35m[1777733059.520333][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x16D2817F, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733059.531581][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x16D2817F, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733059.545427][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x16D2817F, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733059.560100][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x16D2817F, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733059.568614][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x16D2817F, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733059.580247][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x16D2817F, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733059.595852][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x16D2817F, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733059.604916][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x16D2817F, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733059.662718][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x16D2817F, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733059.684996][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x16D2817F, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733059.694449][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x16D2817F, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733059.711855][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x16D2817F, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733059.726615][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x16D2817F, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733059.736212][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x16D2817F, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733059.753213][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x16D2817F, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733059.768048][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x16D2817F, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733059.777610][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x16D2817F, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733059.809193][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x16D2817F, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733062.496110][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x16D2817F
[35m[1777733062.496175][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x16D2817F, address: 0
[35m[1777733062.510610][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x45F3D056, session_id: 0x81
[35m[1777733062.510664][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x45F3D056, address: 0
[35m[1777733062.538700][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x45F3D056, participant_id: 0x000(1)
[35m[1777733062.557663][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x45F3D056, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733062.569281][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x45F3D056, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733062.584402][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x45F3D056, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733062.599960][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x45F3D056, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733062.610332][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x45F3D056, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733062.631008][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x45F3D056, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733062.645262][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x45F3D056, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733062.654769][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x45F3D056, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733062.716465][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x45F3D056, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733062.728354][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x45F3D056, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733062.737799][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x45F3D056, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733062.754939][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x45F3D056, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733062.769706][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x45F3D056, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733062.778353][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x45F3D056, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733062.809368][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x45F3D056, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733062.828247][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x45F3D056, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733062.840515][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x45F3D056, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733062.859739][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x45F3D056, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733065.450509][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x45F3D056
[35m[1777733065.450557][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x45F3D056, address: 0
[35m[1777733065.463558][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x41AA9E59, session_id: 0x81
[35m[1777733065.463598][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x41AA9E59, address: 0
[35m[1777733065.482459][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x41AA9E59, participant_id: 0x000(1)
[35m[1777733065.498602][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x41AA9E59, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733065.507502][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x41AA9E59, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733065.518072][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x41AA9E59, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733065.532137][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x41AA9E59, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733065.541184][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x41AA9E59, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733065.553677][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x41AA9E59, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733065.568322][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x41AA9E59, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733065.576868][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x41AA9E59, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733065.588097][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x41AA9E59, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733065.601274][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x41AA9E59, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733065.609966][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x41AA9E59, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733065.620784][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x41AA9E59, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733065.634498][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x41AA9E59, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733065.642995][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x41AA9E59, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733065.655286][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x41AA9E59, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733065.668714][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x41AA9E59, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733065.677430][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x41AA9E59, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733065.689020][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x41AA9E59, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733067.467028][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x41AA9E59
[35m[1777733067.467084][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x41AA9E59, address: 0
[35m[1777733067.481383][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x7239A884, session_id: 0x81
[35m[1777733067.481425][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x7239A884, address: 0
[35m[1777733067.509322][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x7239A884, participant_id: 0x000(1)
[35m[1777733067.523590][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7239A884, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733067.533366][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7239A884, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733067.545946][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7239A884, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733067.559293][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7239A884, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733067.568018][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7239A884, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733067.577970][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7239A884, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733067.591291][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7239A884, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733067.600643][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7239A884, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733067.610664][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7239A884, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733067.622383][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7239A884, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733067.631476][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7239A884, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733067.643856][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7239A884, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733067.657189][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7239A884, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733067.666886][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x7239A884, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733067.676867][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x7239A884, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733067.690859][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x7239A884, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733067.701719][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x7239A884, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733067.712796][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x7239A884, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733071.499687][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x7239A884
[35m[1777733071.500091][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x7239A884, address: 0
[35m[1777733072.513497][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x1FED3C06, session_id: 0x81
[35m[1777733072.513552][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x1FED3C06, address: 0
[35m[1777733072.533174][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x1FED3C06, participant_id: 0x000(1)
[35m[1777733072.548740][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1FED3C06, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733072.557771][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1FED3C06, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733072.576248][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1FED3C06, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733072.589626][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1FED3C06, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733072.598151][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1FED3C06, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733072.617602][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1FED3C06, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733072.631354][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1FED3C06, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733072.639907][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1FED3C06, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733072.676106][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1FED3C06, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733072.689053][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1FED3C06, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733072.697678][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1FED3C06, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733072.716724][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1FED3C06, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733072.732789][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1FED3C06, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733072.747165][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x1FED3C06, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733072.777805][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x1FED3C06, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733072.792990][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x1FED3C06, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733072.802275][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x1FED3C06, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733072.831044][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x1FED3C06, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733076.423929][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x1FED3C06
[35m[1777733076.423987][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x1FED3C06, address: 0
[35m[1777733076.438353][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x4C331435, session_id: 0x81
[35m[1777733076.438406][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x4C331435, address: 0
[35m[1777733076.455782][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x4C331435, participant_id: 0x000(1)
[35m[1777733076.469293][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4C331435, topic_id: 0x000(2), participant_id: 0x000(1)
[35m[1777733076.477802][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4C331435, publisher_id: 0x000(3), participant_id: 0x000(1)
[35m[1777733076.489147][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4C331435, datawriter_id: 0x000(5), publisher_id: 0x000(3)
[35m[1777733076.502545][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4C331435, topic_id: 0x001(2), participant_id: 0x000(1)
[35m[1777733076.511096][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4C331435, publisher_id: 0x001(3), participant_id: 0x000(1)
[35m[1777733076.522740][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4C331435, datawriter_id: 0x001(5), publisher_id: 0x001(3)
[35m[1777733076.536078][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4C331435, topic_id: 0x002(2), participant_id: 0x000(1)
[35m[1777733076.544589][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4C331435, publisher_id: 0x002(3), participant_id: 0x000(1)
[35m[1777733076.554481][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4C331435, datawriter_id: 0x002(5), publisher_id: 0x002(3)
[35m[1777733076.566540][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4C331435, topic_id: 0x003(2), participant_id: 0x000(1)
[35m[1777733076.575990][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4C331435, publisher_id: 0x003(3), participant_id: 0x000(1)
[35m[1777733076.589232][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4C331435, datawriter_id: 0x003(5), publisher_id: 0x003(3)
[35m[1777733076.603287][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4C331435, topic_id: 0x004(2), participant_id: 0x000(1)
[35m[1777733076.611778][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x4C331435, publisher_id: 0x004(3), participant_id: 0x000(1)
[35m[1777733076.623009][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x4C331435, datawriter_id: 0x004(5), publisher_id: 0x004(3)
[35m[1777733076.636633][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x4C331435, topic_id: 0x005(2), participant_id: 0x000(1)
[35m[1777733076.645978][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x4C331435, subscriber_id: 0x000(4), participant_id: 0x000(1)
[35m[1777733076.657170][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x4C331435, datareader_id: 0x000(6), subscriber_id: 0x000(4)
[35m[1777733078.445179][m info     | [34mRoot.cpp          [m | [37mdelete_client           [m | [32mdelete[m                 | client_key: 0x4C331435
[35m[1777733078.445246][m info     | [34mSessionManager.hpp[m | [37mdestroy_session         [m | [32msession closed[m         | client_key: 0x4C331435, address: 0
[35m[1777733078.459496][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x49579D8C, session_id: 0x81
[35m[1777733078.459541][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x49579D8C, address: 0
[35m[1777733078.481686][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x49579D8C, participant_id: 0x000(1)
